metabolite_or_isotopologue	L-Cycloserine_cell_T0-1	L-Cycloserine_cell_T0-2	L-Cycloserine_cell_T0-3	L-Cycloserine_cell_T1h-1	L-Cycloserine_cell_T1h-2	L-Cycloserine_cell_T1h-3	L-Cycloserine_cell_T2h-1	L-Cycloserine_cell_T2h-2	L-Cycloserine_cell_T2h-3	L-Cycloserine_cell_T4h-1	L-Cycloserine_cell_T4h-2	L-Cycloserine_cell_T4h-3	L-Cycloserine_cell_T6h-1	L-Cycloserine_cell_T6h-2	L-Cycloserine_cell_T6h-3	L-Cycloserine_cell_T24h-1	L-Cycloserine_cell_T24h-2	L-Cycloserine_cell_T24h-3
3-Phosphoglyceric_acid_m+0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3-Phosphoglyceric_acid_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3-Phosphoglyceric_acid_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3-Phosphoglyceric_acid_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Citric_acid_m+0																		1.0
Citric_acid_m+1																		0.0
Citric_acid_m+2																		0.0
Citric_acid_m+3																		0.0036
Citric_acid_m+4																		0.0072
Citric_acid_m+5																		0.0012
Citric_acid_m+6																		0.0002
D-Glyceraldehyde_3-phosphate_m+0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D-Glyceraldehyde_3-phosphate_m+3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fructose_1,6-bisphosphate_m+0	1.0		1.0	1.0	1.0			1.0	1.0	1.0	1.0	1.0				1.0		
Fructose_1,6-bisphosphate_m+1	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+2	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+3	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+4	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+5	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fructose_1,6-bisphosphate_m+6	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0				0.0		
Fumaric_acid_m+0	1.0	1.0	1.0	1.0	1.0	1.0		1.0	0.9986	1.0	1.0	1.0	0.9881	0.9848	0.9868	0.9616	0.9543	0.9508
Fumaric_acid_m+1	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024	0.0002	0.0007
Fumaric_acid_m+2	0.0	0.0	0.0	0.0001	0.0004	0.0002		0.0009	0.0021	0.0014	0.0026	0.0027	0.0133	0.0157	0.0147	0.0151	0.0218	0.0224
Fumaric_acid_m+3	0.0	0.0	0.0	0.0003	0.0	0.0		0.0013	0.0003	0.0	0.0009	0.0	0.0025	0.0023	0.0033	0.0117	0.0137	0.0162
Fumaric_acid_m+4	0.0003	0.0005	0.0	0.0003	0.0003	0.0003		0.0003	0.0008	0.0009	0.0	0.0009	0.0003	0.0006	0.0007	0.0092	0.0101	0.0098
Glycine_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Glycine_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Glycine_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Hexose-phosphate_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hexose-phosphate_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
