metabolite	log2FC	stat	pvalue	padj	distance/span	FC	count_nan_samples	distance	span_allsamples	compartment	input_L-Cycloserine_cell_T1h-1	input_L-Cycloserine_cell_T1h-2	input_L-Cycloserine_cell_T1h-3	input_L-Cycloserine_cell_T2h-1	input_L-Cycloserine_cell_T2h-2	input_L-Cycloserine_cell_T2h-3	L-Cycloserine_cell_T1h-1	L-Cycloserine_cell_T1h-2	L-Cycloserine_cell_T1h-3	L-Cycloserine_cell_T2h-1	L-Cycloserine_cell_T2h-2	L-Cycloserine_cell_T2h-3	geommean_2	geommean_1
L-Glutamic_acid_m+3	0.2824967446334027	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.7786885245901637	1.216298003345151	('0/3', '0/3')	1.7077200080877617	2.1930720103863894	cell	0.0519	0.051	0.0506	0.0628	0.0625	0.0614	9.329544044184722	9.167760043418511	9.095856043077974	11.288928053464364	11.23500005320896	11.037264052272484	11.186538943516265	9.197202423049479
L-Glutamic_acid_m+4	0.2852492311591351	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.7339449541284403	1.2186207669520053	('0/3', '0/3')	1.7219017666919978	2.346091157117847	cell	0.0415	0.0421	0.0426	0.0508	0.0506	0.0524	8.932365414714743	9.061508047216641	9.169126907634892	10.93407621849419	10.89102867432689	11.27845657183259	11.033167801432501	9.053815674771803
L-Glutamic_acid_m+0	-0.09849096133393456	-1.9639610121239315	0.024767306717813353	0.04245824008768003	0.5203252032520308	0.9340094414745524	('0/3', '0/3')	1.2524882213679263	2.4071258004414915	cell	0.5901	0.6015	0.6048	0.5577	0.5556	0.5645	28.870832008953727	29.428580670031636	29.590034229817345	27.28565160378494	27.182908429375853	27.6183437875858	27.36167169828934	29.29485557993133
L-Aspartic_acid_m+3	0.2538217572483197	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.5	1.1923615487959711	('0/3', '0/3')	1.1869041242841885	2.373808248568377	cell	0.0478	0.0524	0.0482	0.0589	0.0596	0.0583	9.615935108607495	10.54131798516805	9.696403184830151	11.848924223786224	11.989743357175872	11.728222109452238	11.85514846319851	9.942578637469198
L-Glutamic_acid_m+5	0.570562113580348	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.4600000000000001	1.4851020944495597	('0/3', '0/3')	1.2335203230365521	2.681565919644678	cell	0.0068	0.0072	0.0072	0.0095	0.0118	0.0103	3.646929650716762	3.8614549242883363	3.8614549242883363	5.094975247324888	6.32849557036144	5.524025794468037	5.626427825921066	3.7885798201681573
L-Malic_acid_m+4	0.5902763486774965	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.4285714285714283	1.5055351055037889	('0/3', '0/3')	1.202675588605909	2.806243040080456	cell	0.001	0.001	0.0008	0.0015	0.0013	0.0014	4.008918628686366	4.008918628686366	3.2071349029490928	6.013377943029549	5.211594217292275	5.612486080160911	5.602924756569076	3.7215503883545775
L-Aspartic_acid_m+2	0.11140357639120682	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.26573426573426506	1.0802787124002853	('0/3', '0/3')	0.7858098872070336	2.9571266808054233	cell	0.105	0.1099	0.1076	0.1137	0.1193	0.1154	21.71316793598386	22.726449106329778	22.25082733249394	23.51225899353681	24.670294616789285	23.86380552202417	24.010588126257122	22.226290169976306
L-Glutamic_acid_m+2	0.09062267461858269	1.9639610121239315	0.024767306717813353	0.04245824008768003	0.2447257383966251	1.0648296692635995	('0/3', '0/3')	0.690643422908515	2.822111917746856	cell	0.2379	0.2321	0.227	0.2477	0.2507	0.2437	28.328287984471615	27.637644561563103	27.030354655212513	29.495237216282554	29.85246657295937	29.01893140738013	29.45356329800996	27.660351836720572
L-Aspartic_acid_m+0	-0.04519753171923143	-1.9639610121239315	0.024767306717813353	0.04245824008768003	0.18092909535452323	0.9691571122597482	('0/3', '0/3')	0.5368210329564178	2.9670243578266877	cell	0.7846	0.7674	0.7758	0.7523	0.7437	0.76	56.917538169946646	55.66979198523713	56.2791564010255	54.574386904474714	53.95051381211996	55.132970952280715	54.550484917836386	56.28652385436559
Hexose_m+2	-0.40408066164108347	-1.9639610121239315	0.024767306717813353	0.04245824008768003	0.17021276595744708	0.7557177105056738	('0/3', '0/3')	0.5443923155361219	3.1983048537747107	cell	0.0181	0.019	0.0224	0.0165	0.0155	0.013	6.1584380695023695	6.464658746991437	7.621492417505694	5.614045753966248	5.273800556756172	4.423187563730983	5.078221834523341	6.719733789387241
